[02:05:34:63] Log File created @D:/Users/sxlga/Documents/Studium/Master/Semester 3/AVRO Simulation/Assets\logs\2026-02-12-14-05.log
[02:05:35:43] Destroying Main Camera
[02:05:38:54] Destroying Main Camera
[02:05:40:62] switching to sub-state: Scenes.Simulation.Scripts.MissionSubState
[02:05:40:62] loaded mission W-1_S-2 onto Screen
[02:05:41:06] loaded mission W-10_S-1 onto Screen
[02:05:41:43] loaded mission W-16_S-1 onto Screen
[02:05:42:20] loaded mission W-14_S-2 onto Screen
[02:05:42:55] loaded mission W-23_S-1 onto Screen
[02:05:42:91] loaded mission W-10_S-1 onto Screen
[02:05:43:34] loaded mission W-1_S-2 onto Screen
[02:05:43:78] loaded mission W-10_S-1 onto Screen
[02:05:44:17] loaded mission W-23_S-1 onto Screen
[02:05:44:50] loaded mission W-14_S-2 onto Screen
